

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 13:17:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   757  06E7  080F               	movf	15,w	;volatile
   758  06E8  398F               	andlw	-113
   759  06E9  3850               	iorlw	80
   760  06EA  008F               	movwf	15	;volatile
   761  06EB                     l707:
   762                           
   763                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/Osc_config.c: 27
      +                          :             OSCCONbits.SCS=1;
   764  06EB  140F               	bsf	15,0	;volatile
   765                           
   766                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/Osc_config.c: 28
      +                          :             break;
   767  06EC  2F11               	goto	l42
   768  06ED                     l709:
   769                           
   770                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/Osc_config.c: 31
      +                          :             OSCCONbits.IRCF=0b110;
   771  06ED  1683               	bsf	3,5	;RP0=1, select bank1
   772  06EE  1303               	bcf	3,6	;RP1=0, select bank1
   773  06EF  080F               	movf	15,w	;volatile
   774  06F0  398F               	andlw	-113
   775  06F1  3860               	iorlw	96
   776  06F2  008F               	movwf	15	;volatile
   777  06F3                     l711:
   778                           
   779                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/Osc_config.c: 32
      +                          :             OSCCONbits.SCS=1;
   780  06F3  140F               	bsf	15,0	;volatile
   781                           
   782                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/Osc_config.c: 33
      +                          :             break;
   783  06F4  2F11               	goto	l42
   784  06F5                     l713:
   785                           
   786                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/Osc_config.c: 36
      +                          :             OSCCONbits.IRCF=0b111;
   787  06F5  3070               	movlw	112
   788  06F6  1683               	bsf	3,5	;RP0=1, select bank1
   789  06F7  1303               	bcf	3,6	;RP1=0, select bank1
   790  06F8  048F               	iorwf	15,f	;volatile
   791  06F9                     l715:
   792                           
   793                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/Osc_config.c: 37
      +                          :             OSCCONbits.SCS=1;
   794  06F9  140F               	bsf	15,0	;volatile
   795                           
   796                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/Osc_config.c: 38
      +                          :             break;
   797  06FA  2F11               	goto	l42
   798  06FB                     l719:
   799  06FB  0872               	movf	osc_config@freq,w
   800  06FC  00F0               	movwf	??_osc_config
   801  06FD  01F1               	clrf	??_osc_config+1
   802                           
   803                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   804                           ; Switch size 1, requested type "simple"
   805                           ; Number of cases is 1, Range of values is 0 to 0
   806                           ; switch strategies available:
   807                           ; Name         Instructions Cycles
   808                           ; simple_byte            4     3 (average)
   809                           ; direct_byte           11     8 (fixed)
   810                           ; jumptable            260     6 (fixed)
   811                           ;	Chosen strategy is simple_byte
   812  06FE  0871               	movf	??_osc_config+1,w
   813  06FF  3A00               	xorlw	0	; case 0
   814  0700  1903               	skipnz
   815  0701  2F03               	goto	l895
   816  0702  2F11               	goto	l42
   817  0703                     l895:
   818                           
   819                           ; Switch size 1, requested type "simple"
   820                           ; Number of cases is 4, Range of values is 1 to 8
   821                           ; switch strategies available:
   822                           ; Name         Instructions Cycles
   823                           ; simple_byte           13     7 (average)
   824                           ; direct_byte           35    11 (fixed)
   825                           ; jumptable            263     9 (fixed)
   826                           ;	Chosen strategy is simple_byte
   827  0703  0870               	movf	??_osc_config,w
   828  0704  3A01               	xorlw	1	; case 1
   829  0705  1903               	skipnz
   830  0706  2EDD               	goto	l701
   831  0707  3A03               	xorlw	3	; case 2
   832  0708  1903               	skipnz
   833  0709  2EE5               	goto	l705
   834  070A  3A06               	xorlw	6	; case 4
   835  070B  1903               	skipnz
   836  070C  2EED               	goto	l709
   837  070D  3A0C               	xorlw	12	; case 8
   838  070E  1903               	skipnz
   839  070F  2EF5               	goto	l713
   840  0710  2F11               	goto	l42
   841  0711                     l42:
   842  0711  0008               	return
   843  0712                     __end_of_osc_config:
   844                           
   845                           	psect	text3
   846  0687                     __ptext3:	
   847 ;; *************** function _Lcd_Write_String *****************
   848 ;; Defined at:
   849 ;;		line 98 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  a               1    wreg     PTR unsigned char 
   852 ;;		 -> STR_2(7), STR_1(13), 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  a               1    7[COMMON] PTR unsigned char 
   855 ;;		 -> STR_2(7), STR_1(13), 
   856 ;;  i               2    5[COMMON] int 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         3       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         3       0       0       0       0
   870 ;;Total ram usage:        3 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; Hardware stack levels required when called: 2
   873 ;; This function calls:
   874 ;;		_Lcd_Write_Char
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function _Lcd_Write_String
   882  0687                     _Lcd_Write_String:
   883                           
   884                           ;incstack = 0
   885                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   886                           ;Lcd_Write_String@a stored from wreg
   887  0687  00F7               	movwf	Lcd_Write_String@a
   888  0688                     l855:
   889                           
   890                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 99:
      +                               int i;;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_d
      +                          iego.c: 100:     for (i = 0; a[i] != '\0'; i++)
   891  0688  01F5               	clrf	Lcd_Write_String@i
   892  0689  01F6               	clrf	Lcd_Write_String@i+1
   893  068A  2E9E               	goto	l861
   894  068B                     l857:
   895                           
   896                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 101
      +                          :         Lcd_Write_Char(a[i]);
   897  068B  0875               	movf	Lcd_Write_String@i,w
   898  068C  0777               	addwf	Lcd_Write_String@a,w
   899  068D  0084               	movwf	4
   900  068E  120A  118A  2003  120A  118A  	fcall	stringdir
   901  0693  120A  118A  2712  120A  118A  	fcall	_Lcd_Write_Char
   902  0698                     l859:
   903  0698  3001               	movlw	1
   904  0699  07F5               	addwf	Lcd_Write_String@i,f
   905  069A  1803               	skipnc
   906  069B  0AF6               	incf	Lcd_Write_String@i+1,f
   907  069C  3000               	movlw	0
   908  069D  07F6               	addwf	Lcd_Write_String@i+1,f
   909  069E                     l861:
   910  069E  0875               	movf	Lcd_Write_String@i,w
   911  069F  0777               	addwf	Lcd_Write_String@a,w
   912  06A0  0084               	movwf	4
   913  06A1  120A  118A  2003  120A  118A  	fcall	stringdir
   914  06A6  3A00               	xorlw	0
   915  06A7  1D03               	skipz
   916  06A8  2EAA               	goto	u151
   917  06A9  2EAB               	goto	u150
   918  06AA                     u151:
   919  06AA  2E8B               	goto	l857
   920  06AB                     u150:
   921  06AB                     l91:
   922  06AB  0008               	return
   923  06AC                     __end_of_Lcd_Write_String:
   924                           
   925                           	psect	text4
   926  0712                     __ptext4:	
   927 ;; *************** function _Lcd_Write_Char *****************
   928 ;; Defined at:
   929 ;;		line 83 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c"
   930 ;; Parameters:    Size  Location     Type
   931 ;;  a               1    wreg     unsigned char 
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  a               1    4[COMMON] unsigned char 
   934 ;;  y               1    3[COMMON] unsigned char 
   935 ;;  temp            1    2[COMMON] unsigned char 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         3       0       0       0       0
   947 ;;      Temps:          1       0       0       0       0
   948 ;;      Totals:         4       0       0       0       0
   949 ;;Total ram usage:        4 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; Hardware stack levels required when called: 1
   952 ;; This function calls:
   953 ;;		_Lcd_Port
   954 ;; This function is called by:
   955 ;;		_Lcd_Write_String
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _Lcd_Write_Char
   961  0712                     _Lcd_Write_Char:
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   965                           ;Lcd_Write_Char@a stored from wreg
   966  0712  00F4               	movwf	Lcd_Write_Char@a
   967  0713                     l735:
   968                           
   969                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 84:
      +                               char temp, y;;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.
      +                          X/LCD_diego.c: 85:     temp = a & 0x0F;
   970  0713  0874               	movf	Lcd_Write_Char@a,w
   971  0714  390F               	andlw	15
   972  0715  00F1               	movwf	??_Lcd_Write_Char
   973  0716  0871               	movf	??_Lcd_Write_Char,w
   974  0717  00F2               	movwf	Lcd_Write_Char@temp
   975                           
   976                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 86:
      +                               y = a & 0xF0;
   977  0718  0874               	movf	Lcd_Write_Char@a,w
   978  0719  39F0               	andlw	240
   979  071A  00F1               	movwf	??_Lcd_Write_Char
   980  071B  0871               	movf	??_Lcd_Write_Char,w
   981  071C  00F3               	movwf	Lcd_Write_Char@y
   982  071D                     l737:
   983                           
   984                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 87:
      +                               PORTDbits.RD2 = 1;
   985  071D  1283               	bcf	3,5	;RP0=0, select bank0
   986  071E  1303               	bcf	3,6	;RP1=0, select bank0
   987  071F  1508               	bsf	8,2	;volatile
   988  0720                     l739:
   989                           
   990                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 88:
      +                               Lcd_Port(y >> 4);
   991  0720  0873               	movf	Lcd_Write_Char@y,w
   992  0721  00F1               	movwf	??_Lcd_Write_Char
   993  0722  3004               	movlw	4
   994  0723                     u55:
   995  0723  1003               	clrc
   996  0724  0CF1               	rrf	??_Lcd_Write_Char,f
   997  0725  3EFF               	addlw	-1
   998  0726  1D03               	skipz
   999  0727  2F23               	goto	u55
  1000  0728  0871               	movf	??_Lcd_Write_Char,w
  1001  0729  120A  118A  2665  120A  118A  	fcall	_Lcd_Port
  1002  072E                     l741:
  1003                           
  1004                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 89:
      +                               RD3 = 1;
  1005  072E  1283               	bcf	3,5	;RP0=0, select bank0
  1006  072F  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0730  1588               	bsf	8,3	;volatile
  1008  0731                     l743:
  1009                           
  1010                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 90:
      +                               _delay((unsigned long)((40)*(8000000/4000000.0)));
  1011  0731  301A               	movlw	26
  1012  0732  00F1               	movwf	??_Lcd_Write_Char
  1013  0733                     u167:
  1014  0733  0BF1               	decfsz	??_Lcd_Write_Char,f
  1015  0734  2F33               	goto	u167
  1016  0735  0000               	nop
  1017  0736                     l745:
  1018                           
  1019                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 91:
      +                               RD3 = 0;
  1020  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0738  1188               	bcf	8,3	;volatile
  1023  0739                     l747:
  1024                           
  1025                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 92:
      +                               Lcd_Port(temp);
  1026  0739  0872               	movf	Lcd_Write_Char@temp,w
  1027  073A  120A  118A  2665  120A  118A  	fcall	_Lcd_Port
  1028  073F                     l749:
  1029                           
  1030                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 93:
      +                               RD3 = 1;
  1031  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0741  1588               	bsf	8,3	;volatile
  1034  0742                     l751:
  1035                           
  1036                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 94:
      +                               _delay((unsigned long)((40)*(8000000/4000000.0)));
  1037  0742  301A               	movlw	26
  1038  0743  00F1               	movwf	??_Lcd_Write_Char
  1039  0744                     u177:
  1040  0744  0BF1               	decfsz	??_Lcd_Write_Char,f
  1041  0745  2F44               	goto	u177
  1042  0746  0000               	nop
  1043  0747                     l753:
  1044                           
  1045                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 95:
      +                               RD3 = 0;
  1046  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0749  1188               	bcf	8,3	;volatile
  1049  074A                     l85:
  1050  074A  0008               	return
  1051  074B                     __end_of_Lcd_Write_Char:
  1052                           
  1053                           	psect	text5
  1054  074B                     __ptext5:	
  1055 ;; *************** function _Lcd_Set_Cursor *****************
  1056 ;; Defined at:
  1057 ;;		line 48 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;  a               1    wreg     unsigned char 
  1060 ;;  b               1    4[COMMON] unsigned char 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  a               1    7[COMMON] unsigned char 
  1063 ;;  temp            1   10[COMMON] unsigned char 
  1064 ;;  y               1    9[COMMON] unsigned char 
  1065 ;;  z               1    8[COMMON] unsigned char 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         1       0       0       0       0
  1076 ;;      Locals:         4       0       0       0       0
  1077 ;;      Temps:          2       0       0       0       0
  1078 ;;      Totals:         7       0       0       0       0
  1079 ;;Total ram usage:        7 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; Hardware stack levels required when called: 2
  1082 ;; This function calls:
  1083 ;;		_Lcd_Cmd
  1084 ;; This function is called by:
  1085 ;;		_main
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _Lcd_Set_Cursor
  1091  074B                     _Lcd_Set_Cursor:
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1095                           ;Lcd_Set_Cursor@a stored from wreg
  1096  074B  00F7               	movwf	Lcd_Set_Cursor@a
  1097  074C                     l835:
  1098                           
  1099                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 49:
      +                               char temp, z, y;;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMast
      +                          er.X/LCD_diego.c: 50:     if (a == 1) {
  1100  074C  0377               	decf	Lcd_Set_Cursor@a,w
  1101  074D  1D03               	btfss	3,2
  1102  074E  2F50               	goto	u111
  1103  074F  2F51               	goto	u110
  1104  0750                     u111:
  1105  0750  2F74               	goto	l845
  1106  0751                     u110:
  1107  0751                     l837:
  1108                           
  1109                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 51:
      +                                   temp = 0x80 + b - 1;
  1110  0751  0874               	movf	Lcd_Set_Cursor@b,w
  1111  0752  3E7F               	addlw	127
  1112  0753  00F5               	movwf	??_Lcd_Set_Cursor
  1113  0754  0875               	movf	??_Lcd_Set_Cursor,w
  1114  0755  00FA               	movwf	Lcd_Set_Cursor@temp
  1115                           
  1116                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 52:
      +                                   z = temp >> 4;
  1117  0756  087A               	movf	Lcd_Set_Cursor@temp,w
  1118  0757  00F5               	movwf	??_Lcd_Set_Cursor
  1119  0758  3004               	movlw	4
  1120  0759                     u125:
  1121  0759  1003               	clrc
  1122  075A  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1123  075B  3EFF               	addlw	-1
  1124  075C  1D03               	skipz
  1125  075D  2F59               	goto	u125
  1126  075E  0875               	movf	??_Lcd_Set_Cursor,w
  1127  075F  00F6               	movwf	??_Lcd_Set_Cursor+1
  1128  0760  0876               	movf	??_Lcd_Set_Cursor+1,w
  1129  0761  00F8               	movwf	Lcd_Set_Cursor@z
  1130  0762                     l839:
  1131                           
  1132                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 53:
      +                                   y = temp & 0x0F;
  1133  0762  087A               	movf	Lcd_Set_Cursor@temp,w
  1134  0763  390F               	andlw	15
  1135  0764  00F5               	movwf	??_Lcd_Set_Cursor
  1136  0765  0875               	movf	??_Lcd_Set_Cursor,w
  1137  0766  00F9               	movwf	Lcd_Set_Cursor@y
  1138  0767                     l841:
  1139                           
  1140                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 54:
      +                                   Lcd_Cmd(z);
  1141  0767  0878               	movf	Lcd_Set_Cursor@z,w
  1142  0768  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1143  076D                     l843:
  1144                           
  1145                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 55:
      +                                   Lcd_Cmd(y);
  1146  076D  0879               	movf	Lcd_Set_Cursor@y,w
  1147  076E  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1148                           
  1149                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 56:
      +                               } else if (a == 2) {
  1150  0773  2F9C               	goto	l79
  1151  0774                     l845:
  1152  0774  3002               	movlw	2
  1153  0775  0677               	xorwf	Lcd_Set_Cursor@a,w
  1154  0776  1D03               	btfss	3,2
  1155  0777  2F79               	goto	u131
  1156  0778  2F7A               	goto	u130
  1157  0779                     u131:
  1158  0779  2F9C               	goto	l79
  1159  077A                     u130:
  1160  077A                     l847:
  1161                           
  1162                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 57:
      +                                   temp = 0xC0 + b - 1;
  1163  077A  0874               	movf	Lcd_Set_Cursor@b,w
  1164  077B  3EBF               	addlw	191
  1165  077C  00F5               	movwf	??_Lcd_Set_Cursor
  1166  077D  0875               	movf	??_Lcd_Set_Cursor,w
  1167  077E  00FA               	movwf	Lcd_Set_Cursor@temp
  1168                           
  1169                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 58:
      +                                   z = temp >> 4;
  1170  077F  087A               	movf	Lcd_Set_Cursor@temp,w
  1171  0780  00F5               	movwf	??_Lcd_Set_Cursor
  1172  0781  3004               	movlw	4
  1173  0782                     u145:
  1174  0782  1003               	clrc
  1175  0783  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1176  0784  3EFF               	addlw	-1
  1177  0785  1D03               	skipz
  1178  0786  2F82               	goto	u145
  1179  0787  0875               	movf	??_Lcd_Set_Cursor,w
  1180  0788  00F6               	movwf	??_Lcd_Set_Cursor+1
  1181  0789  0876               	movf	??_Lcd_Set_Cursor+1,w
  1182  078A  00F8               	movwf	Lcd_Set_Cursor@z
  1183  078B                     l849:
  1184                           
  1185                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 59:
      +                                   y = temp & 0x0F;
  1186  078B  087A               	movf	Lcd_Set_Cursor@temp,w
  1187  078C  390F               	andlw	15
  1188  078D  00F5               	movwf	??_Lcd_Set_Cursor
  1189  078E  0875               	movf	??_Lcd_Set_Cursor,w
  1190  078F  00F9               	movwf	Lcd_Set_Cursor@y
  1191  0790                     l851:
  1192                           
  1193                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 60:
      +                                   Lcd_Cmd(z);
  1194  0790  0878               	movf	Lcd_Set_Cursor@z,w
  1195  0791  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1196  0796                     l853:
  1197                           
  1198                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 61:
      +                                   Lcd_Cmd(y);
  1199  0796  0879               	movf	Lcd_Set_Cursor@y,w
  1200  0797  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1201  079C                     l79:
  1202  079C  0008               	return
  1203  079D                     __end_of_Lcd_Set_Cursor:
  1204                           
  1205                           	psect	text6
  1206  079D                     __ptext6:	
  1207 ;; *************** function _Lcd_Init *****************
  1208 ;; Defined at:
  1209 ;;		line 65 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0, pclath, cstack
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         0       0       0       0       0
  1225 ;;      Temps:          2       0       0       0       0
  1226 ;;      Totals:         2       0       0       0       0
  1227 ;;Total ram usage:        2 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; Hardware stack levels required when called: 2
  1230 ;; This function calls:
  1231 ;;		_Lcd_Cmd
  1232 ;;		_Lcd_Port
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _Lcd_Init
  1240  079D                     _Lcd_Init:
  1241  079D                     l759:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1244                           
  1245                           
  1246                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 66:
      +                               Lcd_Port(0x00);
  1247  079D  3000               	movlw	0
  1248  079E  120A  118A  2665  120A  118A  	fcall	_Lcd_Port
  1249  07A3                     l761:
  1250                           
  1251                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 67:
      +                               _delay((unsigned long)((20)*(8000000/4000.0)));
  1252  07A3  3034               	movlw	52
  1253  07A4  00F5               	movwf	??_Lcd_Init+1
  1254  07A5  30F1               	movlw	241
  1255  07A6  00F4               	movwf	??_Lcd_Init
  1256  07A7                     u187:
  1257  07A7  0BF4               	decfsz	??_Lcd_Init,f
  1258  07A8  2FA7               	goto	u187
  1259  07A9  0BF5               	decfsz	??_Lcd_Init+1,f
  1260  07AA  2FA7               	goto	u187
  1261  07AB  2FAC               	nop2
  1262  07AC                     l763:
  1263                           
  1264                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 68:
      +                               Lcd_Cmd(0x03);
  1265  07AC  3003               	movlw	3
  1266  07AD  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1267                           
  1268                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 69:
      +                               _delay((unsigned long)((5)*(8000000/4000.0)));
  1269  07B2  300D               	movlw	13
  1270  07B3  00F5               	movwf	??_Lcd_Init+1
  1271  07B4  30FB               	movlw	251
  1272  07B5  00F4               	movwf	??_Lcd_Init
  1273  07B6                     u197:
  1274  07B6  0BF4               	decfsz	??_Lcd_Init,f
  1275  07B7  2FB6               	goto	u197
  1276  07B8  0BF5               	decfsz	??_Lcd_Init+1,f
  1277  07B9  2FB6               	goto	u197
  1278  07BA  2FBB               	nop2
  1279  07BB                     l765:
  1280                           
  1281                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 70:
      +                               Lcd_Cmd(0x03);
  1282  07BB  3003               	movlw	3
  1283  07BC  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1284  07C1                     l767:
  1285                           
  1286                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 71:
      +                               _delay((unsigned long)((11)*(8000000/4000.0)));
  1287  07C1  301D               	movlw	29
  1288  07C2  00F5               	movwf	??_Lcd_Init+1
