

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 13:07:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   748  0078  1303               	bcf	3,6	;RP1=0, select bank1
   749  0079  080F               	movf	15,w	;volatile
   750  007A  398F               	andlw	-113
   751  007B  3860               	iorlw	96
   752  007C  008F               	movwf	15	;volatile
   753  007D                     l690:
   754                           
   755                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/Osc_config.c: 3
      +                          2:             OSCCONbits.SCS=1;
   756  007D  140F               	bsf	15,0	;volatile
   757                           
   758                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/Osc_config.c: 3
      +                          3:             break;
   759  007E  289B               	goto	l45
   760  007F                     l692:
   761                           
   762                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/Osc_config.c: 3
      +                          6:             OSCCONbits.IRCF=0b111;
   763  007F  3070               	movlw	112
   764  0080  1683               	bsf	3,5	;RP0=1, select bank1
   765  0081  1303               	bcf	3,6	;RP1=0, select bank1
   766  0082  048F               	iorwf	15,f	;volatile
   767  0083                     l694:
   768                           
   769                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/Osc_config.c: 3
      +                          7:             OSCCONbits.SCS=1;
   770  0083  140F               	bsf	15,0	;volatile
   771                           
   772                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/Osc_config.c: 3
      +                          8:             break;
   773  0084  289B               	goto	l45
   774  0085                     l698:
   775  0085  0874               	movf	osc_config@freq,w
   776  0086  00F2               	movwf	??_osc_config
   777  0087  01F3               	clrf	??_osc_config+1
   778                           
   779                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   780                           ; Switch size 1, requested type "simple"
   781                           ; Number of cases is 1, Range of values is 0 to 0
   782                           ; switch strategies available:
   783                           ; Name         Instructions Cycles
   784                           ; simple_byte            4     3 (average)
   785                           ; direct_byte           11     8 (fixed)
   786                           ; jumptable            260     6 (fixed)
   787                           ;	Chosen strategy is simple_byte
   788  0088  0873               	movf	??_osc_config+1,w
   789  0089  3A00               	xorlw	0	; case 0
   790  008A  1903               	skipnz
   791  008B  288D               	goto	l860
   792  008C  289B               	goto	l45
   793  008D                     l860:
   794                           
   795                           ; Switch size 1, requested type "simple"
   796                           ; Number of cases is 4, Range of values is 1 to 8
   797                           ; switch strategies available:
   798                           ; Name         Instructions Cycles
   799                           ; simple_byte           13     7 (average)
   800                           ; direct_byte           35    11 (fixed)
   801                           ; jumptable            263     9 (fixed)
   802                           ;	Chosen strategy is simple_byte
   803  008D  0872               	movf	??_osc_config,w
   804  008E  3A01               	xorlw	1	; case 1
   805  008F  1903               	skipnz
   806  0090  2867               	goto	l680
   807  0091  3A03               	xorlw	3	; case 2
   808  0092  1903               	skipnz
   809  0093  286F               	goto	l684
   810  0094  3A06               	xorlw	6	; case 4
   811  0095  1903               	skipnz
   812  0096  2877               	goto	l688
   813  0097  3A0C               	xorlw	12	; case 8
   814  0098  1903               	skipnz
   815  0099  287F               	goto	l692
   816  009A  289B               	goto	l45
   817  009B                     l45:
   818  009B  0008               	return
   819  009C                     __end_of_osc_config:
   820                           
   821                           	psect	text3
   822  00C6                     __ptext3:	
   823 ;; *************** function _Lcd_Write_String *****************
   824 ;; Defined at:
   825 ;;		line 59 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;  a               1    wreg     PTR unsigned char 
   828 ;;		 -> STR_2(9), STR_1(13), 
   829 ;; Auto vars:     Size  Location     Type
   830 ;;  a               1    7[COMMON] PTR unsigned char 
   831 ;;		 -> STR_2(9), STR_1(13), 
   832 ;;  i               2    5[COMMON] int 
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   842 ;;      Params:         0       0       0       0       0
   843 ;;      Locals:         3       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0
   845 ;;      Totals:         3       0       0       0       0
   846 ;;Total ram usage:        3 bytes
   847 ;; Hardware stack levels used: 1
   848 ;; Hardware stack levels required when called: 3
   849 ;; This function calls:
   850 ;;		_Lcd_Write_Char
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _Lcd_Write_String
   858  00C6                     _Lcd_Write_String:
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   862                           ;Lcd_Write_String@a stored from wreg
   863  00C6  00F7               	movwf	Lcd_Write_String@a
   864  00C7                     l822:
   865                           
   866                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 60
      +                          :     int i;;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd
      +                          _pablo.c: 61:     for (i = 0; a[i] != '\0'; i++)
   867  00C7  01F5               	clrf	Lcd_Write_String@i
   868  00C8  01F6               	clrf	Lcd_Write_String@i+1
   869  00C9  28DD               	goto	l828
   870  00CA                     l824:
   871                           
   872                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 62
      +                          :         Lcd_Write_Char(a[i]);
   873  00CA  0875               	movf	Lcd_Write_String@i,w
   874  00CB  0777               	addwf	Lcd_Write_String@a,w
   875  00CC  0084               	movwf	4
   876  00CD  120A  118A  210F  120A  118A  	fcall	stringdir
   877  00D2  120A  118A  2144  120A  118A  	fcall	_Lcd_Write_Char
   878  00D7                     l826:
   879  00D7  3001               	movlw	1
   880  00D8  07F5               	addwf	Lcd_Write_String@i,f
   881  00D9  1803               	skipnc
   882  00DA  0AF6               	incf	Lcd_Write_String@i+1,f
   883  00DB  3000               	movlw	0
   884  00DC  07F6               	addwf	Lcd_Write_String@i+1,f
   885  00DD                     l828:
   886  00DD  0875               	movf	Lcd_Write_String@i,w
   887  00DE  0777               	addwf	Lcd_Write_String@a,w
   888  00DF  0084               	movwf	4
   889  00E0  120A  118A  210F  120A  118A  	fcall	stringdir
   890  00E5  3A00               	xorlw	0
   891  00E6  1D03               	skipz
   892  00E7  28E9               	goto	u61
   893  00E8  28EA               	goto	u60
   894  00E9                     u61:
   895  00E9  28CA               	goto	l824
   896  00EA                     u60:
   897  00EA                     l78:
   898  00EA  0008               	return
   899  00EB                     __end_of_Lcd_Write_String:
   900                           
   901                           	psect	text4
   902  0144                     __ptext4:	
   903 ;; *************** function _Lcd_Write_Char *****************
   904 ;; Defined at:
   905 ;;		line 50 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  a               1    wreg     unsigned char 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  a               1    4[COMMON] unsigned char 
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         1       0       0       0       0
   921 ;;      Temps:          1       0       0       0       0
   922 ;;      Totals:         2       0       0       0       0
   923 ;;Total ram usage:        2 bytes
   924 ;; Hardware stack levels used: 1
   925 ;; Hardware stack levels required when called: 2
   926 ;; This function calls:
   927 ;;		_Lcd_Port
   928 ;; This function is called by:
   929 ;;		_Lcd_Write_String
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _Lcd_Write_Char
   935  0144                     _Lcd_Write_Char:
   936                           
   937                           ;incstack = 0
   938                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   939                           ;Lcd_Write_Char@a stored from wreg
   940  0144  00F4               	movwf	Lcd_Write_Char@a
   941  0145                     l716:
   942                           
   943                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 51
      +                          :     Lcd_Port(a);
   944  0145  0874               	movf	Lcd_Write_Char@a,w
   945  0146  120A  118A  216F  120A  118A  	fcall	_Lcd_Port
   946  014B                     l718:
   947                           
   948                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 52
      +                          :     PORTEbits.RE1 = 1;
   949  014B  1283               	bcf	3,5	;RP0=0, select bank0
   950  014C  1303               	bcf	3,6	;RP1=0, select bank0
   951  014D  1489               	bsf	9,1	;volatile
   952  014E                     l720:
   953                           
   954                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 53
      +                          :     PORTEbits.RE2 = 0;
   955  014E  1109               	bcf	9,2	;volatile
   956  014F                     l722:
   957                           
   958                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 54
      +                          :     PORTEbits.RE0 = 1;
   959  014F  1409               	bsf	9,0	;volatile
   960  0150                     l724:
   961                           
   962                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 55
      +                          :     _delay((unsigned long)((40)*(8000000/4000000.0)));
   963  0150  301A               	movlw	26
   964  0151  00F3               	movwf	??_Lcd_Write_Char
   965  0152                     u77:
   966  0152  0BF3               	decfsz	??_Lcd_Write_Char,f
   967  0153  2952               	goto	u77
   968  0154  0000               	nop
   969  0155                     l726:
   970                           
   971                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 56
      +                          :     PORTEbits.RE0 = 0;
   972  0155  1283               	bcf	3,5	;RP0=0, select bank0
   973  0156  1303               	bcf	3,6	;RP1=0, select bank0
   974  0157  1009               	bcf	9,0	;volatile
   975  0158                     l72:
   976  0158  0008               	return
   977  0159                     __end_of_Lcd_Write_Char:
   978                           
   979                           	psect	text5
   980  00EB                     __ptext5:	
   981 ;; *************** function _Lcd_Set_Cursor *****************
   982 ;; Defined at:
   983 ;;		line 20 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  a               1    wreg     unsigned char 
   986 ;;  b               1    6[COMMON] unsigned char 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  a               1    8[COMMON] unsigned char 
   989 ;;  temp            1    9[COMMON] unsigned char 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0, pclath, cstack
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         1       0       0       0       0
  1000 ;;      Locals:         2       0       0       0       0
  1001 ;;      Temps:          1       0       0       0       0
  1002 ;;      Totals:         4       0       0       0       0
  1003 ;;Total ram usage:        4 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; Hardware stack levels required when called: 3
  1006 ;; This function calls:
  1007 ;;		_Lcd_Cmd
  1008 ;; This function is called by:
  1009 ;;		_main
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _Lcd_Set_Cursor
  1015  00EB                     _Lcd_Set_Cursor:
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1019                           ;Lcd_Set_Cursor@a stored from wreg
  1020  00EB  00F8               	movwf	Lcd_Set_Cursor@a
  1021  00EC                     l810:
  1022                           
  1023                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 21
      +                          :     char temp;;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X
      +                          /lcd_pablo.c: 22:     if (a == 1)
  1024  00EC  0378               	decf	Lcd_Set_Cursor@a,w
  1025  00ED  1D03               	btfss	3,2
  1026  00EE  28F0               	goto	u41
  1027  00EF  28F1               	goto	u40
  1028  00F0                     u41:
  1029  00F0  28FD               	goto	l816
  1030  00F1                     u40:
  1031  00F1                     l812:
  1032                           
  1033                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 23
      +                          :     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pabl
      +                          o.c: 24:         temp = 0x80 + b - 1;
  1034  00F1  0876               	movf	Lcd_Set_Cursor@b,w
  1035  00F2  3E7F               	addlw	127
  1036  00F3  00F7               	movwf	??_Lcd_Set_Cursor
  1037  00F4  0877               	movf	??_Lcd_Set_Cursor,w
  1038  00F5  00F9               	movwf	Lcd_Set_Cursor@temp
  1039  00F6                     l814:
  1040                           
  1041                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 25
      +                          :         Lcd_Cmd(temp);
  1042  00F6  0879               	movf	Lcd_Set_Cursor@temp,w
  1043  00F7  120A  118A  212B  120A  118A  	fcall	_Lcd_Cmd
  1044                           
  1045                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 26
      +                          :     }
  1046  00FC  290E               	goto	l66
  1047  00FD                     l816:
  1048  00FD  3002               	movlw	2
  1049  00FE  0678               	xorwf	Lcd_Set_Cursor@a,w
  1050  00FF  1D03               	btfss	3,2
  1051  0100  2902               	goto	u51
  1052  0101  2903               	goto	u50
  1053  0102                     u51:
  1054  0102  290E               	goto	l66
  1055  0103                     u50:
  1056  0103                     l818:
  1057                           
  1058                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 28
      +                          :         temp = 0xC0 + b - 1;
  1059  0103  0876               	movf	Lcd_Set_Cursor@b,w
  1060  0104  3EBF               	addlw	191
  1061  0105  00F7               	movwf	??_Lcd_Set_Cursor
  1062  0106  0877               	movf	??_Lcd_Set_Cursor,w
  1063  0107  00F9               	movwf	Lcd_Set_Cursor@temp
  1064  0108                     l820:
  1065                           
  1066                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 29
      +                          :         Lcd_Cmd(temp);
  1067  0108  0879               	movf	Lcd_Set_Cursor@temp,w
  1068  0109  120A  118A  212B  120A  118A  	fcall	_Lcd_Cmd
  1069  010E                     l66:
  1070  010E  0008               	return
  1071  010F                     __end_of_Lcd_Set_Cursor:
  1072                           
  1073                           	psect	text6
  1074  0013                     __ptext6:	
  1075 ;; *************** function _Lcd_Init *****************
  1076 ;; Defined at:
  1077 ;;		line 33 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          2       0       0       0       0
  1094 ;;      Totals:         2       0       0       0       0
  1095 ;;Total ram usage:        2 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 3
  1098 ;; This function calls:
  1099 ;;		_Lcd_Cmd
  1100 ;;		_Lcd_Port
  1101 ;; This function is called by:
  1102 ;;		_main
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _Lcd_Init
  1108  0013                     _Lcd_Init:
  1109  0013                     l732:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1112                           
  1113                           
  1114                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 34
      +                          :     _delay((unsigned long)((15)*(8000000/4000.0)));
  1115  0013  3027               	movlw	39
  1116  0014  00F7               	movwf	??_Lcd_Init+1
  1117  0015  30F5               	movlw	245
  1118  0016  00F6               	movwf	??_Lcd_Init
  1119  0017                     u87:
  1120  0017  0BF6               	decfsz	??_Lcd_Init,f
  1121  0018  2817               	goto	u87
  1122  0019  0BF7               	decfsz	??_Lcd_Init+1,f
  1123  001A  2817               	goto	u87
  1124  001B                     l734:
  1125                           
  1126                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 35
      +                          :     Lcd_Port(0x030);
  1127  001B  3030               	movlw	48
  1128  001C  120A  118A  216F  120A  118A  	fcall	_Lcd_Port
  1129  0021                     l736:
  1130                           
  1131                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 36
      +                          :     _delay((unsigned long)((5)*(8000000/4000.0)));
  1132  0021  300D               	movlw	13
  1133  0022  00F7               	movwf	??_Lcd_Init+1
  1134  0023  30FB               	movlw	251
  1135  0024  00F6               	movwf	??_Lcd_Init
  1136  0025                     u97:
  1137  0025  0BF6               	decfsz	??_Lcd_Init,f
  1138  0026  2825               	goto	u97
  1139  0027  0BF7               	decfsz	??_Lcd_Init+1,f
  1140  0028  2825               	goto	u97
  1141  0029  282A               	nop2
  1142                           
  1143                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 37
      +                          :     Lcd_Cmd(0x030);
  1144  002A  3030               	movlw	48
  1145  002B  120A  118A  212B  120A  118A  	fcall	_Lcd_Cmd
  1146  0030                     l738:
  1147                           
  1148                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 38
      +                          :     _delay((unsigned long)((160)*(8000000/4000000.0)));
  1149  0030  306A               	movlw	106
  1150  0031  00F6               	movwf	??_Lcd_Init
  1151  0032                     u107:
  1152  0032  0BF6               	decfsz	??_Lcd_Init,f
  1153  0033  2832               	goto	u107
  1154  0034  0000               	nop
  1155  0035                     l740:
  1156                           
  1157                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 39
      +                          :     Lcd_Cmd(0x030);
  1158  0035  3030               	movlw	48
  1159  0036  120A  118A  212B  120A  118A  	fcall	_Lcd_Cmd
  1160                           
  1161                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 40
      +                          :     _delay((unsigned long)((160)*(8000000/4000000.0)));
  1162  003B  306A               	movlw	106
  1163  003C  00F6               	movwf	??_Lcd_Init
  1164  003D                     u117:
  1165  003D  0BF6               	decfsz	??_Lcd_Init,f
  1166  003E  283D               	goto	u117
  1167  003F  0000               	nop
  1168  0040                     l742:
  1169                           
  1170                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 42
      +                          :     Lcd_Cmd(0x38);
  1171  0040  3038               	movlw	56
  1172  0041  120A  118A  212B  120A  118A  	fcall	_Lcd_Cmd
  1173  0046                     l744:
  1174                           
  1175                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 43
      +                          :     Lcd_Cmd(0x010);
  1176  0046  3010               	movlw	16
  1177  0047  120A  118A  212B  120A  118A  	fcall	_Lcd_Cmd
  1178  004C                     l746:
  1179                           
  1180                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 44
      +                          :     Lcd_Cmd(0x001);
  1181  004C  3001               	movlw	1
  1182  004D  120A  118A  212B  120A  118A  	fcall	_Lcd_Cmd
  1183  0052                     l748:
  1184                           
  1185                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 45
      +                          :     Lcd_Cmd(0x06);
  1186  0052  3006               	movlw	6
  1187  0053  120A  118A  212B  120A  118A  	fcall	_Lcd_Cmd
  1188  0058                     l750:
  1189                           
  1190                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 46
      +                          :     Lcd_Cmd(0x0C);
  1191  0058  300C               	movlw	12
  1192  0059  120A  118A  212B  120A  118A  	fcall	_Lcd_Cmd
  1193  005E                     l752:
  1194                           
  1195                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 47
      +                          :     Lcd_Cmd(0x80);
  1196  005E  3080               	movlw	128
  1197  005F  120A  118A  212B  120A  118A  	fcall	_Lcd_Cmd
  1198  0064                     l69:
  1199  0064  0008               	return
  1200  0065                     __end_of_Lcd_Init:
  1201                           
  1202                           	psect	text7
  1203  012B                     __ptext7:	
  1204 ;; *************** function _Lcd_Cmd *****************
  1205 ;; Defined at:
  1206 ;;		line 7 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c"
  1207 ;; Parameters:    Size  Location     Type
  1208 ;;  a               1    wreg     unsigned char 
  1209 ;; Auto vars:     Size  Location     Type
  1210 ;;  a               1    5[COMMON] unsigned char 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      void 
  1213 ;; Registers used:
  1214 ;;		wreg, status,2, status,0, pclath, cstack
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         1       0       0       0       0
  1222 ;;      Temps:          2       0       0       0       0
  1223 ;;      Totals:         3       0       0       0       0
  1224 ;;Total ram usage:        3 bytes
  1225 ;; Hardware stack levels used: 1
  1226 ;; Hardware stack levels required when called: 2
  1227 ;; This function calls:
  1228 ;;		_Lcd_Port
  1229 ;; This function is called by:
  1230 ;;		_Lcd_Set_Cursor
  1231 ;;		_Lcd_Init
  1232 ;;		_Lcd_Clear
  1233 ;;		_Lcd_Shift_Right
  1234 ;;		_Lcd_Shift_Left
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _Lcd_Cmd
  1240  012B                     _Lcd_Cmd:
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1244                           ;Lcd_Cmd@a stored from wreg
  1245  012B  00F5               	movwf	Lcd_Cmd@a
  1246  012C                     l704:
  1247                           
  1248                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 8:
      +                               Lcd_Port(a);
  1249  012C  0875               	movf	Lcd_Cmd@a,w
  1250  012D  120A  118A  216F  120A  118A  	fcall	_Lcd_Port
  1251  0132                     l706:
  1252                           
  1253                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 9:
      +                               PORTEbits.RE1 = 0;
  1254  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0134  1089               	bcf	9,1	;volatile
  1257  0135                     l708:
  1258                           
  1259                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 10
      +                          :     PORTEbits.RE2 = 0;
  1260  0135  1109               	bcf	9,2	;volatile
  1261  0136                     l710:
  1262                           
  1263                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 11
      +                          :     PORTEbits.RE0 = 1;
  1264  0136  1409               	bsf	9,0	;volatile
  1265  0137                     l712:
  1266                           
  1267                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 12
      +                          :     _delay((unsigned long)((5)*(8000000/4000.0)));
  1268  0137  300D               	movlw	13
  1269  0138  00F4               	movwf	??_Lcd_Cmd+1
  1270  0139  30FB               	movlw	251
  1271  013A  00F3               	movwf	??_Lcd_Cmd
  1272  013B                     u127:
  1273  013B  0BF3               	decfsz	??_Lcd_Cmd,f
  1274  013C  293B               	goto	u127
  1275  013D  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1276  013E  293B               	goto	u127
  1277  013F  2940               	nop2
  1278  0140                     l714:
  1279                           
  1280                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 13
      +                          :     PORTEbits.RE0 = 0;
  1281  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0142  1009               	bcf	9,0	;volatile
  1284  0143                     l57:
  1285  0143  0008               	return
  1286  0144                     __end_of_Lcd_Cmd:
  1287                           
  1288                           	psect	text8
  1289  016F                     __ptext8:	
  1290 ;; *************** function _Lcd_Port *****************
  1291 ;; Defined at:
